variable,k_groups,n_used,kw_stat,p_value,p_bonf,significant_bonf
pgsi_6,6,221,23.14111664199366,0.0003172278217433504,0.03267446563956509,True
mspss_7,6,221,23.102908556004778,0.00032261183636030105,0.033229019145111005,True
pcl5_6,6,221,22.283345544262026,0.0004624781320765505,0.0476352476038847,True
pcl5_7,6,221,21.84824428745644,0.0005595426851372939,0.05763289656914127,False
mspss_12,6,221,21.786523584000207,0.0005748483276694828,0.05920937774995673,False
mspss_2,6,221,21.58634210226955,0.0006273868810958434,0.06462084875287187,False
pcl5_8,6,221,21.548274720884997,0.0006379006637608774,0.06570376836737037,False
pcl5_15,6,221,21.52092441180227,0.0006455615644545266,0.06649284113881625,False
mspss_11,6,221,21.062463261510455,0.0007883401423352331,0.08119903466052901,False
mspss_6,6,221,20.755147822894976,0.0009010300746128485,0.09280609768512339,False
mspss_10,6,221,20.601708038177545,0.0009630906569558574,0.09919833766645332,False
swls_2,6,221,20.23086450396263,0.0011309896499730777,0.11649193394722701,False
audit_6,6,221,19.462283672751987,0.0015758879761898312,0.1623164615475526,False
pcl5_20,6,221,17.926923790520537,0.003039397533352354,0.31305794593529246,False
audit_5,6,221,17.743989078525008,0.003284977537962495,0.338352686410137,False
mspss_9,6,221,17.536359707440084,0.0035872838902438805,0.3694902406951197,False
pcl5_2,6,221,16.75743395568104,0.004983563136599303,0.5133070030697282,False
mspss_3,6,221,16.351010839408605,0.005910203323027423,0.6087509422718246,False
mspss_4,6,221,16.11811914321021,0.006514806280260373,0.6710250468668184,False
pcl5_17,6,221,15.686872231156835,0.007797324018561734,0.8031243739118586,False
mspss_1,6,221,13.601563548699508,0.018348585297857475,1.0,False
audit_1,6,221,13.442800987703382,0.019564401184187605,1.0,False
who5_2,6,221,11.361086916073836,0.044672522490585564,1.0,False
audit_4,6,221,9.06287377048295,0.1065824615408249,1.0,False
mspss_5,6,221,8.926077385039262,0.11204925882718261,1.0,False
gender,6,221,8.046609407860872,0.1536855300977924,1.0,False
pcl5_12,6,221,7.62611028330782,0.17808092877867318,1.0,False
age,6,221,4.457274676858424,0.4856202115757433,1.0,False
